
Number Of Nodes   : 8
Number Of Element : 6
Mesh Dimension    : 3


Pressure = 0 7.88861e-31 7.88861e-31

Step 0
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.74795e-07
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.514545        0        0
       0  1.33997        0
       0        0  1.33997
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
0.0059	-0.000146245	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 5.7158e-14
Step 595
Activation Factor: 0.12317
0.0059	-0.000141316	0.0005
0.0059	-0.000141316	0.0005
0.0059	-0.000141316	0.0005
0.0059	-0.000141316	0.0005
0.0059	-0.000141316	0.0005
0.0059	-0.000141316	0.0005
Model energy before solving -nan

0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.514472        0        0
       0  1.34006        0
       0        0  1.34006
0.0059	-0.000145177	0.0005
0.0059	-0.000145177	0.0005
0.0059	-0.000145177	0.0005
0.0059	-0.000145177	0.0005
0.0059	-0.000145177	0.0005
0.0059	-0.000145177	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000274982
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.7099e-07
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.51447       0       0
      0 1.34005       0
      0       0 1.34005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
0.0059	-0.000145179	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 4.07487e-14
Step 596
Activation Factor: 0.12233
0.0059	-0.00014034	0.0005
0.0059	-0.00014034	0.0005
0.0059	-0.00014034	0.0005
0.0059	-0.00014034	0.0005
0.0059	-0.00014034	0.0005
0.0059	-0.00014034	0.0005
Model energy before solving -nan

0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.514398        0        0
       0  1.34014        0
       0        0  1.34014
0.0059	-0.000144147	0.0005
0.0059	-0.000144147	0.0005
0.0059	-0.000144147	0.0005
0.0059	-0.000144147	0.0005
0.0059	-0.000144147	0.0005
0.0059	-0.000144147	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000273031
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.67364e-07
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.514396        0        0
       0  1.34014        0
       0        0  1.34014
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
0.0059	-0.00014415	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 3.16539e-14
Step 597
Activation Factor: 0.12149
0.0059	-0.000139363	0.0005
0.0059	-0.000139363	0.0005
0.0059	-0.000139363	0.0005
0.0059	-0.000139363	0.0005
0.0059	-0.000139363	0.0005
0.0059	-0.000139363	0.0005
Model energy before solving -nan

0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.514324        0        0
       0  1.34022        0
       0        0  1.34022
0.0059	-0.000143119	0.0005
0.0059	-0.000143119	0.0005
0.0059	-0.000143119	0.0005
0.0059	-0.000143119	0.0005
0.0059	-0.000143119	0.0005
0.0059	-0.000143119	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000271081
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.63791e-07
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.514322        0        0
       0  1.34022        0
       0        0  1.34022
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
0.0059	-0.000143121	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 2.33418e-14
Step 598
Activation Factor: 0.12064
0.0059	-0.000138376	0.0005
0.0059	-0.000138376	0.0005
0.0059	-0.000138376	0.0005
0.0059	-0.000138376	0.0005
0.0059	-0.000138376	0.0005
0.0059	-0.000138376	0.0005
Model energy before solving -nan

0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.514251        0        0
       0   1.3403        0
       0        0   1.3403
0.0059	-0.000142078	0.0005
0.0059	-0.000142078	0.0005
0.0059	-0.000142078	0.0005
0.0059	-0.000142078	0.0005
0.0059	-0.000142078	0.0005
0.0059	-0.000142078	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.00026911
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.6023e-07
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.514249        0        0
       0   1.3403        0
       0        0   1.3403
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
0.0059	-0.00014208	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 6.36184e-14
Step 599
Activation Factor: 0.11982
0.0059	-0.000137422	0.0005
0.0059	-0.000137422	0.0005
0.0059	-0.000137422	0.0005
0.0059	-0.000137422	0.0005
0.0059	-0.000137422	0.0005
0.0059	-0.000137422	0.0005
Model energy before solving -nan

0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.514179        0        0
       0  1.34038        0
       0        0  1.34038
0.0059	-0.000141074	0.0005
0.0059	-0.000141074	0.0005
0.0059	-0.000141074	0.0005
0.0059	-0.000141074	0.0005
0.0059	-0.000141074	0.0005
0.0059	-0.000141074	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000267207
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.56839e-07
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.514177        0        0
       0  1.34038        0
       0        0  1.34038
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
0.0059	-0.000141076	0.0005
Energy = -nan   - NR iter = 3   -  NR error = 6.64703e-14
Step 600
Activation Factor: 0.11898
0.0059	-0.000136446	0.0005
0.0059	-0.000136446	0.0005
0.0059	-0.000136446	0.0005
0.0059	-0.000136446	0.0005
0.0059	-0.000136446	0.0005
0.0059	-0.000136446	0.0005
Model energy before solving -nan

0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.514107        0        0
       0  1.34046        0
       0        0  1.34046
0.0059	-0.000140046	0.0005
0.0059	-0.000140046	0.0005
0.0059	-0.000140046	0.0005
0.0059	-0.000140046	0.0005
0.0059	-0.000140046	0.0005
0.0059	-0.000140046	0.0005
Energy = -nan   - NR iter = 1   -  NR error = 0.000265259
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.514105        0        0
       0  1.34046        0
       0        0  1.34046
0.0059	-0.000140048	0.0005
0.0059	-0.000140048	0.0005
0.0059	-0.000140048	0.0005
0.0059	-0.000140048	0.0005
0.0059	-0.000140048	0.0005
0.0059	-0.000140048	0.0005
Energy = -nan   - NR iter = 2   -  NR error = 1.5342e-07
0.514105        0        0
